market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-06-05 02:00:11,2025-06-05 02:03:48
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-06-05 03:00:11,2025-06-05 03:27:59
100000JAGER-USD-SWAP-LIN,-8.2e-05,2025-06-05 02:00:21,2025-06-05 02:14:25
100000JAGER-USD-SWAP-LIN,-5.2e-05,2025-06-05 03:00:20,2025-06-05 03:38:34
10000CAW-USD-SWAP-LIN,3e-06,2025-06-05 02:00:10,2025-06-05 02:02:07
10000CAW-USD-SWAP-LIN,7e-06,2025-06-05 03:00:10,2025-06-05 03:26:19
1000ANDY-USD-SWAP-LIN,2e-06,2025-06-05 02:00:09,2025-06-05 02:00:31
1000ANDY-USD-SWAP-LIN,1e-06,2025-06-05 03:00:09,2025-06-05 03:24:46
1000BOBO-USD-SWAP-LIN,3.4e-05,2025-06-05 02:00:10,2025-06-05 02:01:23
1000BOBO-USD-SWAP-LIN,1.8e-05,2025-06-05 03:00:10,2025-06-05 03:25:37
1000BONK-USD-SWAP-LIN,-2.1e-05,2025-06-05 02:00:08,2025-06-05 02:00:17
1000BONK-USD-SWAP-LIN,-2.3e-05,2025-06-05 03:00:08,2025-06-05 03:24:32
1000CAT-USD-SWAP-LIN,2e-06,2025-06-05 02:00:11,2025-06-05 02:02:51
1000CAT-USD-SWAP-LIN,0.0,2025-06-05 03:00:11,2025-06-05 03:27:02
1000CHEEMS-USD-SWAP-LIN,0.0,2025-06-05 02:00:11,2025-06-05 02:04:00
1000CHEEMS-USD-SWAP-LIN,3e-06,2025-06-05 03:00:11,2025-06-05 03:28:09
1000COQ-USD-SWAP-LIN,2e-06,2025-06-05 02:00:09,2025-06-05 02:00:35
1000COQ-USD-SWAP-LIN,-5e-06,2025-06-05 03:00:09,2025-06-05 03:24:50
1000FLOKI-USD-SWAP-LIN,-2.8e-05,2025-06-05 02:00:09,2025-06-05 02:00:28
1000FLOKI-USD-SWAP-LIN,-3.4e-05,2025-06-05 03:00:09,2025-06-05 03:24:43
1000LUNC-USD-SWAP-LIN,1e-06,2025-06-05 01:00:04,2025-06-05 01:56:39
