market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-06-10 02:00:13,2025-06-10 02:06:20
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-06-10 03:00:11,2025-06-10 03:31:04
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-06-10 04:00:13,2025-06-10 04:40:50
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-06-10 05:00:11,2025-06-10 05:32:37
100000BABYDOGE-USD-SWAP-LIN,1e-06,2025-06-10 06:00:12,2025-06-10 06:43:43
100000BABYDOGE-USD-SWAP-LIN,0.0,2025-06-10 07:00:12,2025-06-10 07:32:23
100000JAGER-USD-SWAP-LIN,-3e-06,2025-06-10 02:00:23,2025-06-10 02:16:58
100000JAGER-USD-SWAP-LIN,-2.5e-05,2025-06-10 03:00:21,2025-06-10 03:41:47
100000JAGER-USD-SWAP-LIN,-1.2e-05,2025-06-10 04:00:23,2025-06-10 04:51:35
100000JAGER-USD-SWAP-LIN,2.4e-05,2025-06-10 05:00:20,2025-06-10 05:43:14
100000JAGER-USD-SWAP-LIN,-3.1e-05,2025-06-10 06:00:22,2025-06-10 06:54:18
100000JAGER-USD-SWAP-LIN,2.7e-05,2025-06-10 07:00:22,2025-06-10 07:43:03
10000CAW-USD-SWAP-LIN,-1.7e-05,2025-06-10 02:00:12,2025-06-10 02:04:39
10000CAW-USD-SWAP-LIN,-7e-06,2025-06-10 03:00:10,2025-06-10 03:29:23
10000CAW-USD-SWAP-LIN,6e-06,2025-06-10 04:00:12,2025-06-10 04:39:10
10000CAW-USD-SWAP-LIN,-4e-06,2025-06-10 05:00:10,2025-06-10 05:30:55
10000CAW-USD-SWAP-LIN,-8e-06,2025-06-10 06:00:11,2025-06-10 06:42:01
10000CAW-USD-SWAP-LIN,-1.2e-05,2025-06-10 07:00:11,2025-06-10 07:30:42
1000ANDY-USD-SWAP-LIN,3e-06,2025-06-10 02:00:10,2025-06-10 02:03:05
1000ANDY-USD-SWAP-LIN,4e-06,2025-06-10 03:00:08,2025-06-10 03:27:50
1000ANDY-USD-SWAP-LIN,1.1e-05,2025-06-10 04:00:10,2025-06-10 04:37:36
1000ANDY-USD-SWAP-LIN,3e-06,2025-06-10 05:00:09,2025-06-10 05:29:22
1000ANDY-USD-SWAP-LIN,1e-06,2025-06-10 06:00:09,2025-06-10 06:40:29
1000ANDY-USD-SWAP-LIN,2e-06,2025-06-10 07:00:09,2025-06-10 07:29:08
1000BOBO-USD-SWAP-LIN,2.9e-05,2025-06-10 02:00:11,2025-06-10 02:03:55
1000BOBO-USD-SWAP-LIN,2.3e-05,2025-06-10 03:00:09,2025-06-10 03:28:40
1000BOBO-USD-SWAP-LIN,1.9e-05,2025-06-10 04:00:11,2025-06-10 04:38:27
1000BOBO-USD-SWAP-LIN,1.4e-05,2025-06-10 05:00:09,2025-06-10 05:30:13
1000BOBO-USD-SWAP-LIN,4.3e-05,2025-06-10 06:00:10,2025-06-10 06:41:18
1000BOBO-USD-SWAP-LIN,3e-05,2025-06-10 07:00:10,2025-06-10 07:30:00
1000BONK-USD-SWAP-LIN,-8e-06,2025-06-10 02:00:10,2025-06-10 02:02:50
1000BONK-USD-SWAP-LIN,-4e-06,2025-06-10 03:00:08,2025-06-10 03:27:36
1000BONK-USD-SWAP-LIN,-5e-06,2025-06-10 04:00:10,2025-06-10 04:37:21
