market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,-1e-06,2025-04-09 20:00:12,2025-04-09 20:32:24
100000BABYDOGE-USD-SWAP-LIN,0.0,2025-04-09 21:00:13,2025-04-09 21:27:55
100000BABYDOGE-USD-SWAP-LIN,-2e-06,2025-04-09 22:00:14,2025-04-09 22:30:17
100000BABYDOGE-USD-SWAP-LIN,-1e-06,2025-04-09 23:00:17,2025-04-09 23:29:37
10000CAW-USD-SWAP-LIN,-1.5e-05,2025-04-09 20:00:11,2025-04-09 20:30:40
10000CAW-USD-SWAP-LIN,-1.5e-05,2025-04-09 21:00:12,2025-04-09 21:26:12
10000CAW-USD-SWAP-LIN,-1.7e-05,2025-04-09 22:00:12,2025-04-09 22:28:33
10000CAW-USD-SWAP-LIN,-1.6e-05,2025-04-09 23:00:15,2025-04-09 23:27:52
1000ANDY-USD-SWAP-LIN,4e-06,2025-04-09 20:00:09,2025-04-09 20:29:10
1000ANDY-USD-SWAP-LIN,2.2e-05,2025-04-09 21:00:10,2025-04-09 21:24:41
1000ANDY-USD-SWAP-LIN,1.5e-05,2025-04-09 22:00:10,2025-04-09 22:27:02
1000ANDY-USD-SWAP-LIN,1.8e-05,2025-04-09 23:00:13,2025-04-09 23:26:22
1000BOBO-USD-SWAP-LIN,1.8e-05,2025-04-09 20:00:10,2025-04-09 20:30:00
1000BOBO-USD-SWAP-LIN,2e-05,2025-04-09 21:00:11,2025-04-09 21:25:32
1000BOBO-USD-SWAP-LIN,2.2e-05,2025-04-09 22:00:11,2025-04-09 22:27:53
1000BOBO-USD-SWAP-LIN,2.3e-05,2025-04-09 23:00:14,2025-04-09 23:27:13
1000BONK-USD-SWAP-LIN,-1.4e-05,2025-04-09 20:00:09,2025-04-09 20:28:55
1000BONK-USD-SWAP-LIN,-1.4e-05,2025-04-09 21:00:09,2025-04-09 21:24:27
1000BONK-USD-SWAP-LIN,-1.9e-05,2025-04-09 22:00:10,2025-04-09 22:26:48
1000BONK-USD-SWAP-LIN,-2.8e-05,2025-04-09 23:00:13,2025-04-09 23:26:08
1000CAT-USD-SWAP-LIN,-1e-06,2025-04-09 20:00:11,2025-04-09 20:31:23
1000CAT-USD-SWAP-LIN,4e-06,2025-04-09 21:00:12,2025-04-09 21:26:55
1000CAT-USD-SWAP-LIN,0.0,2025-04-09 22:00:13,2025-04-09 22:29:17
1000CAT-USD-SWAP-LIN,5e-06,2025-04-09 23:00:16,2025-04-09 23:28:36
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-09 20:00:12,2025-04-09 20:32:34
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-09 21:00:13,2025-04-09 21:28:06
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-09 22:00:14,2025-04-09 22:30:28
1000CHEEMS-USD-SWAP-LIN,1e-06,2025-04-09 23:00:17,2025-04-09 23:29:47
1000COQ-USD-SWAP-LIN,-9e-06,2025-04-09 20:00:09,2025-04-09 20:29:13
1000COQ-USD-SWAP-LIN,-9e-06,2025-04-09 21:00:10,2025-04-09 21:24:45
1000COQ-USD-SWAP-LIN,-5.4e-05,2025-04-09 22:00:10,2025-04-09 22:27:06
1000COQ-USD-SWAP-LIN,-8.5e-05,2025-04-09 23:00:13,2025-04-09 23:26:26
1000FLOKI-USD-SWAP-LIN,-1.8e-05,2025-04-09 20:00:09,2025-04-09 20:29:06
1000FLOKI-USD-SWAP-LIN,-2.1e-05,2025-04-09 21:00:10,2025-04-09 21:24:38
1000FLOKI-USD-SWAP-LIN,-2.8e-05,2025-04-09 22:00:10,2025-04-09 22:26:58
1000FLOKI-USD-SWAP-LIN,-2.5e-05,2025-04-09 23:00:13,2025-04-09 23:26:19
1000LUNC-USD-SWAP-LIN,-4e-06,2025-04-09 20:00:05,2025-04-09 20:25:12
1000LUNC-USD-SWAP-LIN,-4e-06,2025-04-09 21:00:05,2025-04-09 21:20:42
1000LUNC-USD-SWAP-LIN,-3e-06,2025-04-09 22:00:06,2025-04-09 22:23:03
1000LUNC-USD-SWAP-LIN,-2e-06,2025-04-09 23:00:08,2025-04-09 23:22:27
1000MOG-USD-SWAP-LIN,1.1e-05,2025-04-09 20:00:05,2025-04-09 20:25:52
1000MOG-USD-SWAP-LIN,1.1e-05,2025-04-09 21:00:06,2025-04-09 21:21:22
1000MOG-USD-SWAP-LIN,9e-06,2025-04-09 22:00:06,2025-04-09 22:23:42
1000MOG-USD-SWAP-LIN,9e-06,2025-04-09 23:00:09,2025-04-09 23:23:06
1000NEIRO1ETH-USD-SWAP-LIN,0.0,2025-04-09 20:00:11,2025-04-09 20:31:09
1000NEIRO1ETH-USD-SWAP-LIN,0.0,2025-04-09 21:00:12,2025-04-09 21:26:41
1000NEIRO1ETH-USD-SWAP-LIN,2e-06,2025-04-09 22:00:13,2025-04-09 22:29:02
1000NEIRO1ETH-USD-SWAP-LIN,1e-06,2025-04-09 23:00:16,2025-04-09 23:28:21
1000PEPE-USD-SWAP-LIN,-3e-06,2025-04-09 20:00:05,2025-04-09 20:25:55
1000PEPE-USD-SWAP-LIN,-1e-05,2025-04-09 21:00:06,2025-04-09 21:21:26
1000PEPE-USD-SWAP-LIN,-3e-06,2025-04-09 22:00:07,2025-04-09 22:23:45
1000PEPE-USD-SWAP-LIN,-5e-06,2025-04-09 23:00:09,2025-04-09 23:23:09
1000PORK-USD-SWAP-LIN,-1.5e-05,2025-04-09 20:00:11,2025-04-09 20:31:31
1000PORK-USD-SWAP-LIN,-1.2e-05,2025-04-09 21:00:12,2025-04-09 21:27:02
1000PORK-USD-SWAP-LIN,1.1e-05,2025-04-09 22:00:13,2025-04-09 22:29:24
1000PORK-USD-SWAP-LIN,2e-05,2025-04-09 23:00:16,2025-04-09 23:28:43
1000SATS-USD-SWAP-LIN,1.4e-05,2025-04-09 20:00:12,2025-04-09 20:31:52
1000SATS-USD-SWAP-LIN,3e-05,2025-04-09 21:00:13,2025-04-09 21:27:23
1000SATS-USD-SWAP-LIN,3.8e-05,2025-04-09 22:00:13,2025-04-09 22:29:46
1000SATS-USD-SWAP-LIN,2.4e-05,2025-04-09 23:00:16,2025-04-09 23:29:05
1000SHIB-USD-SWAP-LIN,-1.4e-05,2025-04-09 20:00:09,2025-04-09 20:29:03
1000SHIB-USD-SWAP-LIN,-1.5e-05,2025-04-09 21:00:10,2025-04-09 21:24:34
1000SHIB-USD-SWAP-LIN,-1.6e-05,2025-04-09 22:00:10,2025-04-09 22:26:55
1000SHIB-USD-SWAP-LIN,-2.2e-05,2025-04-09 23:00:13,2025-04-09 23:26:15
1000TOSHI-USD-SWAP-LIN,-3.3e-05,2025-04-09 20:00:11,2025-04-09 20:30:37
1000TOSHI-USD-SWAP-LIN,-2.9e-05,2025-04-09 21:00:11,2025-04-09 21:26:09
1000TOSHI-USD-SWAP-LIN,-3.2e-05,2025-04-09 22:00:12,2025-04-09 22:28:30
1000TOSHI-USD-SWAP-LIN,-2.9e-05,2025-04-09 23:00:15,2025-04-09 23:27:49
1000USA-USD-SWAP-LIN,1.8e-05,2025-04-09 20:00:10,2025-04-09 20:30:29
1000USA-USD-SWAP-LIN,4e-06,2025-04-09 21:00:11,2025-04-09 21:26:01
1000USA-USD-SWAP-LIN,1.6e-05,2025-04-09 22:00:12,2025-04-09 22:28:22
1000USA-USD-SWAP-LIN,5e-06,2025-04-09 23:00:15,2025-04-09 23:27:41
1000WEN-USD-SWAP-LIN,-1.3e-05,2025-04-09 20:00:10,2025-04-09 20:30:03
1000WEN-USD-SWAP-LIN,4e-06,2025-04-09 21:00:11,2025-04-09 21:25:35
1000WEN-USD-SWAP-LIN,-1e-05,2025-04-09 22:00:11,2025-04-09 22:27:57
1000WEN-USD-SWAP-LIN,1.6e-05,2025-04-09 23:00:15,2025-04-09 23:27:16
1000WHY-USD-SWAP-LIN,1e-05,2025-04-09 20:00:10,2025-04-09 20:30:33
1000WHY-USD-SWAP-LIN,-1e-06,2025-04-09 21:00:11,2025-04-09 21:26:05
1000WHY-USD-SWAP-LIN,2e-06,2025-04-09 22:00:12,2025-04-09 22:28:26
1000WHY-USD-SWAP-LIN,5e-06,2025-04-09 23:00:15,2025-04-09 23:27:45
1000WUF-USD-SWAP-LIN,1.2e-05,2025-04-09 20:00:11,2025-04-09 20:31:02
1000WUF-USD-SWAP-LIN,0.0,2025-04-09 21:00:12,2025-04-09 21:26:34
1000WUF-USD-SWAP-LIN,-2.8e-05,2025-04-09 22:00:13,2025-04-09 22:28:55
1000WUF-USD-SWAP-LIN,-1.8e-05,2025-04-09 23:00:16,2025-04-09 23:28:14
AAVE-USD-SWAP-LIN,-1.1e-05,2025-04-09 20:00:06,2025-04-09 20:26:17
AAVE-USD-SWAP-LIN,-1.6e-05,2025-04-09 21:00:07,2025-04-09 21:21:47
AAVE-USD-SWAP-LIN,-1.8e-05,2025-04-09 22:00:07,2025-04-09 22:24:07
AAVE-USD-SWAP-LIN,-1.6e-05,2025-04-09 23:00:10,2025-04-09 23:23:31
ACE-USD-SWAP-LIN,-2e-05,2025-04-09 20:00:05,2025-04-09 20:25:41
ACE-USD-SWAP-LIN,-2.8e-05,2025-04-09 21:00:06,2025-04-09 21:21:11
ACE-USD-SWAP-LIN,-1.5e-05,2025-04-09 22:00:06,2025-04-09 22:23:31
ACE-USD-SWAP-LIN,-2.6e-05,2025-04-09 23:00:09,2025-04-09 23:22:55
ACT-USD-SWAP-LIN,-2e-06,2025-04-09 20:00:13,2025-04-09 20:33:11
ACT-USD-SWAP-LIN,1e-06,2025-04-09 21:00:14,2025-04-09 21:28:42
ACT-USD-SWAP-LIN,-3e-06,2025-04-09 22:00:15,2025-04-09 22:31:04
ACT-USD-SWAP-LIN,0.0,2025-04-09 23:00:17,2025-04-09 23:30:23
ACX-USD-SWAP-LIN,-5.8e-05,2025-04-09 20:00:16,2025-04-09 20:37:16
ACX-USD-SWAP-LIN,-4.8e-05,2025-04-09 21:00:18,2025-04-09 21:32:49
ACX-USD-SWAP-LIN,-5e-05,2025-04-09 22:00:19,2025-04-09 22:35:11
ACX-USD-SWAP-LIN,-6.2e-05,2025-04-09 23:00:23,2025-04-09 23:34:30
