market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-05-08 02:00:14,2025-05-08 02:01:29
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-05-08 03:00:13,2025-05-08 03:22:56
100000BABYDOGE-USD-SWAP-LIN,4e-06,2025-05-08 04:00:13,2025-05-08 04:37:30
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-05-08 05:00:13,2025-05-08 05:32:32
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-05-08 06:00:14,2025-05-08 06:42:41
100000JAGER-USD-SWAP-LIN,4e-06,2025-05-08 02:00:28,2025-05-08 02:11:58
100000JAGER-USD-SWAP-LIN,-8.4e-05,2025-05-08 03:00:26,2025-05-08 03:33:27
100000JAGER-USD-SWAP-LIN,-7e-05,2025-05-08 04:00:30,2025-05-08 04:48:00
100000JAGER-USD-SWAP-LIN,3e-06,2025-05-08 05:00:25,2025-05-08 05:43:00
100000JAGER-USD-SWAP-LIN,9e-06,2025-05-08 06:00:25,2025-05-08 06:53:15
10000CAW-USD-SWAP-LIN,6e-06,2025-05-08 01:00:15,2025-05-08 01:59:51
10000CAW-USD-SWAP-LIN,-1.9e-05,2025-05-08 03:00:11,2025-05-08 03:21:18
10000CAW-USD-SWAP-LIN,-4e-06,2025-05-08 04:00:11,2025-05-08 04:35:52
10000CAW-USD-SWAP-LIN,-2.2e-05,2025-05-08 05:00:12,2025-05-08 05:30:55
10000CAW-USD-SWAP-LIN,-1.8e-05,2025-05-08 06:00:12,2025-05-08 06:41:03
1000ANDY-USD-SWAP-LIN,0.000171,2025-05-08 01:00:13,2025-05-08 01:58:22
1000ANDY-USD-SWAP-LIN,0.000165,2025-05-08 03:00:10,2025-05-08 03:19:48
1000ANDY-USD-SWAP-LIN,0.000169,2025-05-08 04:00:09,2025-05-08 04:34:21
1000ANDY-USD-SWAP-LIN,0.00017,2025-05-08 05:00:10,2025-05-08 05:29:25
1000ANDY-USD-SWAP-LIN,0.000202,2025-05-08 06:00:11,2025-05-08 06:39:32
1000BOBO-USD-SWAP-LIN,1e-06,2025-05-08 01:00:14,2025-05-08 01:59:11
1000BOBO-USD-SWAP-LIN,1.1e-05,2025-05-08 03:00:11,2025-05-08 03:20:39
1000BOBO-USD-SWAP-LIN,1.4e-05,2025-05-08 04:00:10,2025-05-08 04:35:12
1000BOBO-USD-SWAP-LIN,-3.4e-05,2025-05-08 05:00:11,2025-05-08 05:30:16
