market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,2e-06,2025-04-14 01:00:14,2025-04-14 01:59:44
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-04-14 03:00:15,2025-04-14 03:18:28
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-04-14 04:00:15,2025-04-14 04:35:54
10000CAW-USD-SWAP-LIN,-4.5e-05,2025-04-14 01:00:12,2025-04-14 01:57:59
10000CAW-USD-SWAP-LIN,-4.9e-05,2025-04-14 03:00:14,2025-04-14 03:16:43
10000CAW-USD-SWAP-LIN,-2.6e-05,2025-04-14 04:00:13,2025-04-14 04:34:12
1000ANDY-USD-SWAP-LIN,1e-06,2025-04-14 01:00:11,2025-04-14 01:56:27
1000ANDY-USD-SWAP-LIN,1e-06,2025-04-14 03:00:12,2025-04-14 03:15:12
1000ANDY-USD-SWAP-LIN,2e-06,2025-04-14 04:00:11,2025-04-14 04:32:40
1000BOBO-USD-SWAP-LIN,3.2e-05,2025-04-14 01:00:12,2025-04-14 01:57:19
1000BOBO-USD-SWAP-LIN,3.5e-05,2025-04-14 03:00:13,2025-04-14 03:16:03
1000BOBO-USD-SWAP-LIN,2.6e-05,2025-04-14 04:00:13,2025-04-14 04:33:31
1000BONK-USD-SWAP-LIN,-1.7e-05,2025-04-14 01:00:10,2025-04-14 01:56:13
1000BONK-USD-SWAP-LIN,-2e-05,2025-04-14 03:00:12,2025-04-14 03:14:58
1000BONK-USD-SWAP-LIN,-2.4e-05,2025-04-14 04:00:11,2025-04-14 04:32:26
1000CAT-USD-SWAP-LIN,1e-06,2025-04-14 01:00:13,2025-04-14 01:58:42
1000CAT-USD-SWAP-LIN,-1e-06,2025-04-14 03:00:14,2025-04-14 03:17:27
1000CAT-USD-SWAP-LIN,1e-06,2025-04-14 04:00:14,2025-04-14 04:34:54
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-14 01:00:14,2025-04-14 01:59:54
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-14 03:00:15,2025-04-14 03:18:39
1000CHEEMS-USD-SWAP-LIN,-2e-06,2025-04-14 04:00:15,2025-04-14 04:36:05
1000COQ-USD-SWAP-LIN,-1.8e-05,2025-04-14 01:00:11,2025-04-14 01:56:31
1000COQ-USD-SWAP-LIN,-1.5e-05,2025-04-14 03:00:12,2025-04-14 03:15:16
1000COQ-USD-SWAP-LIN,-6e-06,2025-04-14 04:00:11,2025-04-14 04:32:44
1000FLOKI-USD-SWAP-LIN,-2.4e-05,2025-04-14 01:00:10,2025-04-14 01:56:24
1000FLOKI-USD-SWAP-LIN,-2.5e-05,2025-04-14 03:00:12,2025-04-14 03:15:09
1000FLOKI-USD-SWAP-LIN,-2.6e-05,2025-04-14 04:00:11,2025-04-14 04:32:37
1000LUNC-USD-SWAP-LIN,-4e-06,2025-04-14 01:00:06,2025-04-14 01:52:31
1000LUNC-USD-SWAP-LIN,-3e-06,2025-04-14 03:00:08,2025-04-14 03:11:13
1000LUNC-USD-SWAP-LIN,-6e-06,2025-04-14 04:00:07,2025-04-14 04:28:43
1000MOG-USD-SWAP-LIN,2.5e-05,2025-04-14 01:00:06,2025-04-14 01:53:10
1000MOG-USD-SWAP-LIN,2.5e-05,2025-04-14 03:00:08,2025-04-14 03:11:53
1000MOG-USD-SWAP-LIN,2.5e-05,2025-04-14 04:00:07,2025-04-14 04:29:24
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-04-14 01:00:13,2025-04-14 01:58:28
1000NEIRO1ETH-USD-SWAP-LIN,0.0,2025-04-14 03:00:14,2025-04-14 03:17:12
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-04-14 04:00:14,2025-04-14 04:34:40
1000PEPE-USD-SWAP-LIN,7e-06,2025-04-14 01:00:06,2025-04-14 01:53:13
1000PEPE-USD-SWAP-LIN,1e-06,2025-04-14 03:00:08,2025-04-14 03:11:57
1000PEPE-USD-SWAP-LIN,7e-06,2025-04-14 04:00:07,2025-04-14 04:29:27
1000PORK-USD-SWAP-LIN,-1e-06,2025-04-14 01:00:13,2025-04-14 01:58:49
1000PORK-USD-SWAP-LIN,1.6e-05,2025-04-14 03:00:14,2025-04-14 03:17:34
1000PORK-USD-SWAP-LIN,7e-06,2025-04-14 04:00:14,2025-04-14 04:35:01
1000SATS-USD-SWAP-LIN,-3.7e-05,2025-04-14 01:00:13,2025-04-14 01:59:11
1000SATS-USD-SWAP-LIN,-4.8e-05,2025-04-14 03:00:15,2025-04-14 03:17:56
1000SATS-USD-SWAP-LIN,-1.8e-05,2025-04-14 04:00:14,2025-04-14 04:35:23
1000SHIB-USD-SWAP-LIN,-4.1e-05,2025-04-14 01:00:10,2025-04-14 01:56:20
1000SHIB-USD-SWAP-LIN,-4.4e-05,2025-04-14 03:00:12,2025-04-14 03:15:05
1000SHIB-USD-SWAP-LIN,-4.1e-05,2025-04-14 04:00:11,2025-04-14 04:32:33
