market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,2e-06,2025-04-14 01:00:14,2025-04-14 01:59:44
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-04-14 03:00:15,2025-04-14 03:18:28
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-04-14 04:00:15,2025-04-14 04:35:54
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-04-14 05:00:14,2025-04-14 05:32:14
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-04-14 06:00:16,2025-04-14 06:42:40
10000CAW-USD-SWAP-LIN,-4.5e-05,2025-04-14 01:00:12,2025-04-14 01:57:59
10000CAW-USD-SWAP-LIN,-4.9e-05,2025-04-14 03:00:14,2025-04-14 03:16:43
10000CAW-USD-SWAP-LIN,-2.6e-05,2025-04-14 04:00:13,2025-04-14 04:34:12
10000CAW-USD-SWAP-LIN,-4.1e-05,2025-04-14 05:00:12,2025-04-14 05:30:29
10000CAW-USD-SWAP-LIN,-1.4e-05,2025-04-14 06:00:15,2025-04-14 06:40:55
1000ANDY-USD-SWAP-LIN,1e-06,2025-04-14 01:00:11,2025-04-14 01:56:27
1000ANDY-USD-SWAP-LIN,1e-06,2025-04-14 03:00:12,2025-04-14 03:15:12
1000ANDY-USD-SWAP-LIN,2e-06,2025-04-14 04:00:11,2025-04-14 04:32:40
1000ANDY-USD-SWAP-LIN,0.0,2025-04-14 05:00:11,2025-04-14 05:28:59
1000ANDY-USD-SWAP-LIN,2e-06,2025-04-14 06:00:13,2025-04-14 06:39:26
1000BOBO-USD-SWAP-LIN,3.2e-05,2025-04-14 01:00:12,2025-04-14 01:57:19
1000BOBO-USD-SWAP-LIN,3.5e-05,2025-04-14 03:00:13,2025-04-14 03:16:03
1000BOBO-USD-SWAP-LIN,2.6e-05,2025-04-14 04:00:13,2025-04-14 04:33:31
1000BOBO-USD-SWAP-LIN,3.3e-05,2025-04-14 05:00:12,2025-04-14 05:29:49
1000BOBO-USD-SWAP-LIN,3.1e-05,2025-04-14 06:00:14,2025-04-14 06:40:15
1000BONK-USD-SWAP-LIN,-1.7e-05,2025-04-14 01:00:10,2025-04-14 01:56:13
1000BONK-USD-SWAP-LIN,-2e-05,2025-04-14 03:00:12,2025-04-14 03:14:58
1000BONK-USD-SWAP-LIN,-2.4e-05,2025-04-14 04:00:11,2025-04-14 04:32:26
1000BONK-USD-SWAP-LIN,-1.6e-05,2025-04-14 05:00:10,2025-04-14 05:28:45
1000BONK-USD-SWAP-LIN,-3.1e-05,2025-04-14 06:00:13,2025-04-14 06:39:11
1000CAT-USD-SWAP-LIN,1e-06,2025-04-14 01:00:13,2025-04-14 01:58:42
1000CAT-USD-SWAP-LIN,-1e-06,2025-04-14 03:00:14,2025-04-14 03:17:27
1000CAT-USD-SWAP-LIN,1e-06,2025-04-14 04:00:14,2025-04-14 04:34:54
1000CAT-USD-SWAP-LIN,1e-06,2025-04-14 05:00:13,2025-04-14 05:31:11
1000CAT-USD-SWAP-LIN,-3e-06,2025-04-14 06:00:16,2025-04-14 06:41:39
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-14 01:00:14,2025-04-14 01:59:54
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-14 03:00:15,2025-04-14 03:18:39
1000CHEEMS-USD-SWAP-LIN,-2e-06,2025-04-14 04:00:15,2025-04-14 04:36:05
1000CHEEMS-USD-SWAP-LIN,-1e-06,2025-04-14 05:00:14,2025-04-14 05:32:25
1000CHEEMS-USD-SWAP-LIN,3e-06,2025-04-14 06:00:16,2025-04-14 06:42:51
1000COQ-USD-SWAP-LIN,-1.8e-05,2025-04-14 01:00:11,2025-04-14 01:56:31
1000COQ-USD-SWAP-LIN,-1.5e-05,2025-04-14 03:00:12,2025-04-14 03:15:16
1000COQ-USD-SWAP-LIN,-6e-06,2025-04-14 04:00:11,2025-04-14 04:32:44
1000COQ-USD-SWAP-LIN,-1.4e-05,2025-04-14 05:00:11,2025-04-14 05:29:03
1000COQ-USD-SWAP-LIN,-1.6e-05,2025-04-14 06:00:13,2025-04-14 06:39:29
1000FLOKI-USD-SWAP-LIN,-2.4e-05,2025-04-14 01:00:10,2025-04-14 01:56:24
1000FLOKI-USD-SWAP-LIN,-2.5e-05,2025-04-14 03:00:12,2025-04-14 03:15:09
1000FLOKI-USD-SWAP-LIN,-2.6e-05,2025-04-14 04:00:11,2025-04-14 04:32:37
1000FLOKI-USD-SWAP-LIN,-2.9e-05,2025-04-14 05:00:11,2025-04-14 05:28:55
1000FLOKI-USD-SWAP-LIN,-2.6e-05,2025-04-14 06:00:13,2025-04-14 06:39:22
1000LUNC-USD-SWAP-LIN,-4e-06,2025-04-14 01:00:06,2025-04-14 01:52:31
1000LUNC-USD-SWAP-LIN,-3e-06,2025-04-14 03:00:08,2025-04-14 03:11:13
1000LUNC-USD-SWAP-LIN,-6e-06,2025-04-14 04:00:07,2025-04-14 04:28:43
