market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-05-17 01:00:13,2025-05-17 01:59:03
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-05-17 03:00:15,2025-05-17 03:19:29
100000JAGER-USD-SWAP-LIN,-0.001,2025-05-17 02:00:29,2025-05-17 02:09:37
100000JAGER-USD-SWAP-LIN,-0.001,2025-05-17 03:00:29,2025-05-17 03:30:06
10000CAW-USD-SWAP-LIN,0.0,2025-05-17 01:00:12,2025-05-17 01:57:24
10000CAW-USD-SWAP-LIN,-3e-06,2025-05-17 03:00:13,2025-05-17 03:17:47
1000ANDY-USD-SWAP-LIN,0.000122,2025-05-17 01:00:10,2025-05-17 01:55:50
1000ANDY-USD-SWAP-LIN,0.000128,2025-05-17 03:00:12,2025-05-17 03:16:14
1000BOBO-USD-SWAP-LIN,3.8e-05,2025-05-17 01:00:11,2025-05-17 01:56:41
1000BOBO-USD-SWAP-LIN,3.1e-05,2025-05-17 03:00:13,2025-05-17 03:17:04
1000BONK-USD-SWAP-LIN,-1.9e-05,2025-05-17 01:00:10,2025-05-17 01:55:36
1000BONK-USD-SWAP-LIN,-3.3e-05,2025-05-17 03:00:12,2025-05-17 03:15:59
1000CAT-USD-SWAP-LIN,2e-06,2025-05-17 01:00:12,2025-05-17 01:58:07
1000CAT-USD-SWAP-LIN,0.0,2025-05-17 03:00:14,2025-05-17 03:18:30
1000CHEEMS-USD-SWAP-LIN,-3e-06,2025-05-17 01:00:13,2025-05-17 01:59:14
1000CHEEMS-USD-SWAP-LIN,-4e-06,2025-05-17 03:00:15,2025-05-17 03:19:39
1000COQ-USD-SWAP-LIN,0.0,2025-05-17 01:00:10,2025-05-17 01:55:54
1000COQ-USD-SWAP-LIN,2e-06,2025-05-17 03:00:12,2025-05-17 03:16:17
1000FLOKI-USD-SWAP-LIN,-1.8e-05,2025-05-17 01:00:10,2025-05-17 01:55:47
1000FLOKI-USD-SWAP-LIN,-1.6e-05,2025-05-17 03:00:12,2025-05-17 03:16:10
1000LUNC-USD-SWAP-LIN,3e-06,2025-05-17 01:00:05,2025-05-17 01:51:55
1000LUNC-USD-SWAP-LIN,4e-06,2025-05-17 03:00:07,2025-05-17 03:12:19
1000MOG-USD-SWAP-LIN,2.2e-05,2025-05-17 01:00:06,2025-05-17 01:52:34
1000MOG-USD-SWAP-LIN,2.1e-05,2025-05-17 03:00:08,2025-05-17 03:12:59
