market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-05-01 02:00:12,2025-05-01 02:07:40
100000BABYDOGE-USD-SWAP-LIN,3e-06,2025-05-01 04:00:14,2025-05-01 04:37:38
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-05-01 05:00:16,2025-05-01 05:32:16
100000BABYDOGE-USD-SWAP-LIN,2e-06,2025-05-01 06:00:15,2025-05-01 06:41:57
100000BABYDOGE-USD-SWAP-LIN,2e-06,2025-05-01 07:00:17,2025-05-01 07:31:51
10000CAW-USD-SWAP-LIN,0.0,2025-05-01 02:00:11,2025-05-01 02:05:59
10000CAW-USD-SWAP-LIN,-1e-06,2025-05-01 04:00:13,2025-05-01 04:35:56
10000CAW-USD-SWAP-LIN,-1e-06,2025-05-01 05:00:15,2025-05-01 05:30:36
10000CAW-USD-SWAP-LIN,-7e-06,2025-05-01 06:00:14,2025-05-01 06:40:16
10000CAW-USD-SWAP-LIN,3e-06,2025-05-01 07:00:16,2025-05-01 07:30:10
1000ANDY-USD-SWAP-LIN,0.000283,2025-05-01 02:00:10,2025-05-01 02:04:29
1000ANDY-USD-SWAP-LIN,0.000331,2025-05-01 04:00:11,2025-05-01 04:34:27
1000ANDY-USD-SWAP-LIN,0.000322,2025-05-01 05:00:13,2025-05-01 05:29:06
1000ANDY-USD-SWAP-LIN,0.000306,2025-05-01 06:00:12,2025-05-01 06:38:44
1000ANDY-USD-SWAP-LIN,0.000314,2025-05-01 07:00:14,2025-05-01 07:28:38
1000BOBO-USD-SWAP-LIN,3.2e-05,2025-05-01 02:00:11,2025-05-01 02:05:19
1000BOBO-USD-SWAP-LIN,2.9e-05,2025-05-01 04:00:12,2025-05-01 04:35:17
1000BOBO-USD-SWAP-LIN,3.2e-05,2025-05-01 05:00:14,2025-05-01 05:29:57
1000BOBO-USD-SWAP-LIN,3.9e-05,2025-05-01 06:00:14,2025-05-01 06:39:36
1000BOBO-USD-SWAP-LIN,2.2e-05,2025-05-01 07:00:15,2025-05-01 07:29:30
1000BONK-USD-SWAP-LIN,-1.8e-05,2025-05-01 02:00:09,2025-05-01 02:04:15
1000BONK-USD-SWAP-LIN,-1.5e-05,2025-05-01 04:00:11,2025-05-01 04:34:13
1000BONK-USD-SWAP-LIN,-1.5e-05,2025-05-01 05:00:13,2025-05-01 05:28:52
1000BONK-USD-SWAP-LIN,-4e-06,2025-05-01 06:00:12,2025-05-01 06:38:30
1000BONK-USD-SWAP-LIN,-1.6e-05,2025-05-01 07:00:14,2025-05-01 07:28:24
1000CAT-USD-SWAP-LIN,-1e-06,2025-05-01 02:00:12,2025-05-01 02:06:43
1000CAT-USD-SWAP-LIN,1e-06,2025-05-01 04:00:13,2025-05-01 04:36:39
1000CAT-USD-SWAP-LIN,-2e-06,2025-05-01 05:00:15,2025-05-01 05:31:18
1000CAT-USD-SWAP-LIN,-7e-06,2025-05-01 06:00:15,2025-05-01 06:40:59
1000CAT-USD-SWAP-LIN,3e-06,2025-05-01 07:00:16,2025-05-01 07:30:54
1000CHEEMS-USD-SWAP-LIN,2e-06,2025-05-01 02:00:12,2025-05-01 02:07:51
1000CHEEMS-USD-SWAP-LIN,2e-06,2025-05-01 04:00:14,2025-05-01 04:37:48
1000CHEEMS-USD-SWAP-LIN,0.0,2025-05-01 05:00:16,2025-05-01 05:32:27
1000CHEEMS-USD-SWAP-LIN,0.0,2025-05-01 06:00:15,2025-05-01 06:42:08
1000CHEEMS-USD-SWAP-LIN,5e-06,2025-05-01 07:00:17,2025-05-01 07:32:02
1000COQ-USD-SWAP-LIN,2e-06,2025-05-01 02:00:10,2025-05-01 02:04:33
1000COQ-USD-SWAP-LIN,1e-06,2025-05-01 04:00:11,2025-05-01 04:34:31
1000COQ-USD-SWAP-LIN,0.0,2025-05-01 05:00:13,2025-05-01 05:29:10
1000COQ-USD-SWAP-LIN,2e-05,2025-05-01 06:00:12,2025-05-01 06:38:48
1000COQ-USD-SWAP-LIN,2e-06,2025-05-01 07:00:14,2025-05-01 07:28:42
1000FLOKI-USD-SWAP-LIN,-3.9e-05,2025-05-01 02:00:10,2025-05-01 02:04:25
1000FLOKI-USD-SWAP-LIN,-3.7e-05,2025-05-01 04:00:11,2025-05-01 04:34:23
1000FLOKI-USD-SWAP-LIN,-3.2e-05,2025-05-01 05:00:13,2025-05-01 05:29:03
1000FLOKI-USD-SWAP-LIN,-3.3e-05,2025-05-01 06:00:12,2025-05-01 06:38:41
1000FLOKI-USD-SWAP-LIN,-2.9e-05,2025-05-01 07:00:14,2025-05-01 07:28:35
1000LUNC-USD-SWAP-LIN,3e-06,2025-05-01 02:00:05,2025-05-01 02:00:31
1000LUNC-USD-SWAP-LIN,3e-06,2025-05-01 04:00:06,2025-05-01 04:30:29
1000LUNC-USD-SWAP-LIN,6e-06,2025-05-01 05:00:07,2025-05-01 05:25:08
1000LUNC-USD-SWAP-LIN,1e-06,2025-05-01 06:00:07,2025-05-01 06:34:44
1000LUNC-USD-SWAP-LIN,1e-06,2025-05-01 07:00:06,2025-05-01 07:24:41
1000MOG-USD-SWAP-LIN,6.4e-05,2025-05-01 02:00:05,2025-05-01 02:01:12
1000MOG-USD-SWAP-LIN,6.2e-05,2025-05-01 04:00:07,2025-05-01 04:31:09
1000MOG-USD-SWAP-LIN,6.1e-05,2025-05-01 05:00:08,2025-05-01 05:25:48
1000MOG-USD-SWAP-LIN,4.9e-05,2025-05-01 06:00:08,2025-05-01 06:35:23
1000MOG-USD-SWAP-LIN,7.1e-05,2025-05-01 07:00:06,2025-05-01 07:25:20
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-05-01 02:00:11,2025-05-01 02:06:28
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-05-01 04:00:13,2025-05-01 04:36:25
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-05-01 05:00:15,2025-05-01 05:31:04
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-05-01 06:00:15,2025-05-01 06:40:45
1000NEIRO1ETH-USD-SWAP-LIN,-1e-06,2025-05-01 07:00:16,2025-05-01 07:30:39
1000PEPE-USD-SWAP-LIN,1e-06,2025-05-01 02:00:05,2025-05-01 02:01:16
1000PEPE-USD-SWAP-LIN,3e-06,2025-05-01 04:00:07,2025-05-01 04:31:13
1000PEPE-USD-SWAP-LIN,-2e-06,2025-05-01 05:00:08,2025-05-01 05:25:51
1000PEPE-USD-SWAP-LIN,-1e-06,2025-05-01 06:00:08,2025-05-01 06:35:27
1000PEPE-USD-SWAP-LIN,1e-06,2025-05-01 07:00:06,2025-05-01 07:25:24
1000PORK-USD-SWAP-LIN,-9e-06,2025-05-01 02:00:12,2025-05-01 02:06:50
1000PORK-USD-SWAP-LIN,9e-06,2025-05-01 04:00:13,2025-05-01 04:36:46
1000PORK-USD-SWAP-LIN,-3.9e-05,2025-05-01 05:00:16,2025-05-01 05:31:26
1000PORK-USD-SWAP-LIN,-1.6e-05,2025-05-01 06:00:15,2025-05-01 06:41:06
1000PORK-USD-SWAP-LIN,8e-06,2025-05-01 07:00:16,2025-05-01 07:31:02
1000SATS-USD-SWAP-LIN,-5.3e-05,2025-05-01 02:00:12,2025-05-01 02:07:11
1000SATS-USD-SWAP-LIN,-2.8e-05,2025-05-01 04:00:14,2025-05-01 04:37:08
1000SATS-USD-SWAP-LIN,-2e-05,2025-05-01 05:00:16,2025-05-01 05:31:47
1000SATS-USD-SWAP-LIN,-2.5e-05,2025-05-01 06:00:15,2025-05-01 06:41:28
1000SATS-USD-SWAP-LIN,-1.6e-05,2025-05-01 07:00:16,2025-05-01 07:31:23
1000SHIB-USD-SWAP-LIN,-1.4e-05,2025-05-01 02:00:10,2025-05-01 02:04:22
1000SHIB-USD-SWAP-LIN,-1.6e-05,2025-05-01 04:00:11,2025-05-01 04:34:20
1000SHIB-USD-SWAP-LIN,-1.5e-05,2025-05-01 05:00:13,2025-05-01 05:28:59
1000SHIB-USD-SWAP-LIN,-1.8e-05,2025-05-01 06:00:12,2025-05-01 06:38:37
1000SHIB-USD-SWAP-LIN,-1.9e-05,2025-05-01 07:00:14,2025-05-01 07:28:31
1000TOSHI-USD-SWAP-LIN,-1e-06,2025-05-01 02:00:11,2025-05-01 02:05:56
1000TOSHI-USD-SWAP-LIN,2e-06,2025-05-01 04:00:13,2025-05-01 04:35:52
1000TOSHI-USD-SWAP-LIN,2e-06,2025-05-01 05:00:15,2025-05-01 05:30:33
1000TOSHI-USD-SWAP-LIN,0.0,2025-05-01 06:00:14,2025-05-01 06:40:13
1000TOSHI-USD-SWAP-LIN,2e-06,2025-05-01 07:00:16,2025-05-01 07:30:07
1000USA-USD-SWAP-LIN,3.3e-05,2025-05-01 02:00:11,2025-05-01 02:05:49
1000USA-USD-SWAP-LIN,2.3e-05,2025-05-01 04:00:13,2025-05-01 04:35:46
1000USA-USD-SWAP-LIN,1.5e-05,2025-05-01 05:00:15,2025-05-01 05:30:25
1000USA-USD-SWAP-LIN,1.7e-05,2025-05-01 06:00:14,2025-05-01 06:40:05
1000USA-USD-SWAP-LIN,1.6e-05,2025-05-01 07:00:15,2025-05-01 07:29:59
1000WEN-USD-SWAP-LIN,-1.1e-05,2025-05-01 02:00:11,2025-05-01 02:05:23
1000WEN-USD-SWAP-LIN,1.6e-05,2025-05-01 04:00:12,2025-05-01 04:35:21
1000WEN-USD-SWAP-LIN,1.3e-05,2025-05-01 05:00:14,2025-05-01 05:30:00
1000WEN-USD-SWAP-LIN,-0.000137,2025-05-01 06:00:14,2025-05-01 06:39:40
1000WEN-USD-SWAP-LIN,2.7e-05,2025-05-01 07:00:15,2025-05-01 07:29:33
1000WHY-USD-SWAP-LIN,3e-06,2025-05-01 02:00:11,2025-05-01 02:05:53
1000WHY-USD-SWAP-LIN,-3e-06,2025-05-01 04:00:13,2025-05-01 04:35:49
1000WHY-USD-SWAP-LIN,-5e-06,2025-05-01 05:00:15,2025-05-01 05:30:28
1000WHY-USD-SWAP-LIN,-4e-06,2025-05-01 06:00:14,2025-05-01 06:40:09
1000WHY-USD-SWAP-LIN,0.0,2025-05-01 07:00:16,2025-05-01 07:30:03
1000WUF-USD-SWAP-LIN,-3e-06,2025-05-01 02:00:11,2025-05-01 02:06:21
1000WUF-USD-SWAP-LIN,0.0,2025-05-01 04:00:13,2025-05-01 04:36:17
1000WUF-USD-SWAP-LIN,0.0,2025-05-01 05:00:15,2025-05-01 05:30:57
1000WUF-USD-SWAP-LIN,0.0,2025-05-01 06:00:15,2025-05-01 06:40:38
1000WUF-USD-SWAP-LIN,0.0,2025-05-01 07:00:16,2025-05-01 07:30:32
AAVE-USD-SWAP-LIN,-3e-06,2025-05-01 02:00:07,2025-05-01 02:01:37
AAVE-USD-SWAP-LIN,-2e-06,2025-05-01 04:00:08,2025-05-01 04:31:34
AAVE-USD-SWAP-LIN,-3e-06,2025-05-01 05:00:10,2025-05-01 05:26:13
AAVE-USD-SWAP-LIN,1e-06,2025-05-01 06:00:09,2025-05-01 06:35:49
AAVE-USD-SWAP-LIN,-2e-06,2025-05-01 07:00:11,2025-05-01 07:25:45
ACE-USD-SWAP-LIN,0.0,2025-05-01 02:00:05,2025-05-01 02:01:01
ACE-USD-SWAP-LIN,-2e-06,2025-05-01 04:00:07,2025-05-01 04:30:58
ACE-USD-SWAP-LIN,6e-06,2025-05-01 05:00:08,2025-05-01 05:25:37
ACE-USD-SWAP-LIN,1.5e-05,2025-05-01 06:00:08,2025-05-01 06:35:12
ACE-USD-SWAP-LIN,5e-06,2025-05-01 07:00:06,2025-05-01 07:25:09
ACT-USD-SWAP-LIN,-6e-06,2025-05-01 02:00:13,2025-05-01 02:08:27
ACT-USD-SWAP-LIN,-4e-06,2025-05-01 04:00:15,2025-05-01 04:38:24
ACT-USD-SWAP-LIN,-7e-06,2025-05-01 05:00:17,2025-05-01 05:33:03
ACT-USD-SWAP-LIN,-6.3e-05,2025-05-01 06:00:16,2025-05-01 06:42:45
ACT-USD-SWAP-LIN,1e-05,2025-05-01 07:00:17,2025-05-01 07:32:38
ACX-USD-SWAP-LIN,-3.6e-05,2025-05-01 02:00:17,2025-05-01 02:12:39
ACX-USD-SWAP-LIN,-3.4e-05,2025-05-01 04:00:19,2025-05-01 04:42:34
ACX-USD-SWAP-LIN,-3e-05,2025-05-01 05:00:21,2025-05-01 05:37:09
ACX-USD-SWAP-LIN,-0.000161,2025-05-01 06:00:20,2025-05-01 06:46:53
ACX-USD-SWAP-LIN,-5.4e-05,2025-05-01 07:00:22,2025-05-01 07:36:47
ADA-USD-SWAP-LIN,-4.9e-05,2025-05-01 01:00:03,2025-05-01 01:58:23
ADA-USD-SWAP-LIN,-4.8e-05,2025-05-01 04:00:04,2025-05-01 04:28:23
ADA-USD-SWAP-LIN,-4.5e-05,2025-05-01 05:00:05,2025-05-01 05:23:02
ADA-USD-SWAP-LIN,-4.6e-05,2025-05-01 06:00:05,2025-05-01 06:32:39
ADA-USD-SWAP-LIN,-4.5e-05,2025-05-01 07:00:04,2025-05-01 07:22:34
AERO-USD-SWAP-LIN,-1e-06,2025-05-01 02:00:09,2025-05-01 02:03:39
AERO-USD-SWAP-LIN,-2e-06,2025-05-01 04:00:10,2025-05-01 04:33:37
AERO-USD-SWAP-LIN,-2e-06,2025-05-01 05:00:12,2025-05-01 05:28:15
AERO-USD-SWAP-LIN,-6e-06,2025-05-01 06:00:11,2025-05-01 06:37:53
AERO-USD-SWAP-LIN,-2e-06,2025-05-01 07:00:13,2025-05-01 07:27:47
AEVO-USD-SWAP-LIN,-1.7e-05,2025-05-01 02:00:09,2025-05-01 02:03:24
AEVO-USD-SWAP-LIN,-1.4e-05,2025-05-01 04:00:10,2025-05-01 04:33:22
AEVO-USD-SWAP-LIN,-2.3e-05,2025-05-01 05:00:12,2025-05-01 05:28:01
AEVO-USD-SWAP-LIN,-3.3e-05,2025-05-01 06:00:11,2025-05-01 06:37:39
AEVO-USD-SWAP-LIN,-2.9e-05,2025-05-01 07:00:13,2025-05-01 07:27:33
AGLD-USD-SWAP-LIN,-6e-06,2025-05-01 02:00:14,2025-05-01 02:09:19
AGLD-USD-SWAP-LIN,0.0,2025-05-01 04:00:16,2025-05-01 04:39:15
AGLD-USD-SWAP-LIN,-1e-06,2025-05-01 05:00:18,2025-05-01 05:33:53
AGLD-USD-SWAP-LIN,1.3e-05,2025-05-01 06:00:17,2025-05-01 06:43:35
AGLD-USD-SWAP-LIN,-3e-06,2025-05-01 07:00:19,2025-05-01 07:33:29
AI16Z-USD-SWAP-LIN,3e-06,2025-05-01 02:00:15,2025-05-01 02:11:01
AI16Z-USD-SWAP-LIN,4e-06,2025-05-01 04:00:17,2025-05-01 04:40:56
AI16Z-USD-SWAP-LIN,6e-06,2025-05-01 05:00:19,2025-05-01 05:35:33
AI16Z-USD-SWAP-LIN,-7e-05,2025-05-01 06:00:18,2025-05-01 06:45:15
AI16Z-USD-SWAP-LIN,5e-06,2025-05-01 07:00:20,2025-05-01 07:35:10
AIMEMECOIN-USD-SWAP-LIN,2e-06,2025-05-01 02:00:15,2025-05-01 02:10:35
AIMEMECOIN-USD-SWAP-LIN,1e-06,2025-05-01 04:00:17,2025-05-01 04:40:31
AIMEMECOIN-USD-SWAP-LIN,2e-06,2025-05-01 05:00:19,2025-05-01 05:35:07
AIMEMECOIN-USD-SWAP-LIN,0.0,2025-05-01 06:00:18,2025-05-01 06:44:50
AIMEMECOIN-USD-SWAP-LIN,4e-06,2025-05-01 07:00:19,2025-05-01 07:34:44
AIXBT-USD-SWAP-LIN,1.6e-05,2025-05-01 02:00:15,2025-05-01 02:10:43
AIXBT-USD-SWAP-LIN,-2e-06,2025-05-01 04:00:17,2025-05-01 04:40:38
AIXBT-USD-SWAP-LIN,-0.00011,2025-05-01 05:00:19,2025-05-01 05:35:14
AIXBT-USD-SWAP-LIN,-7.3e-05,2025-05-01 06:00:18,2025-05-01 06:44:57
AIXBT-USD-SWAP-LIN,-2e-06,2025-05-01 07:00:19,2025-05-01 07:34:51
ALCH-USD-SWAP-LIN,2.3e-05,2025-05-01 02:00:16,2025-05-01 02:11:26
ALCH-USD-SWAP-LIN,1.2e-05,2025-05-01 04:00:18,2025-05-01 04:41:21
ALCH-USD-SWAP-LIN,1.1e-05,2025-05-01 05:00:20,2025-05-01 05:35:58
ALCH-USD-SWAP-LIN,1e-05,2025-05-01 06:00:19,2025-05-01 06:45:40
ALCH-USD-SWAP-LIN,1.2e-05,2025-05-01 07:00:21,2025-05-01 07:35:35
ALGO-USD-SWAP-LIN,9e-06,2025-05-01 02:00:16,2025-05-01 02:11:52
