market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-04-30 01:00:14,2025-04-30 01:59:01
100000BABYDOGE-USD-SWAP-LIN,4e-06,2025-04-30 03:00:15,2025-04-30 03:17:30
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-04-30 04:00:19,2025-04-30 04:36:22
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-04-30 05:00:16,2025-04-30 05:31:48
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-04-30 06:00:17,2025-04-30 06:42:00
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-04-30 07:00:16,2025-04-30 07:31:21
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-04-30 08:00:14,2025-04-30 08:39:25
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-04-30 09:00:13,2025-04-30 09:33:54
10000CAW-USD-SWAP-LIN,3e-06,2025-04-30 01:00:13,2025-04-30 01:57:21
10000CAW-USD-SWAP-LIN,-4e-06,2025-04-30 03:00:14,2025-04-30 03:15:49
10000CAW-USD-SWAP-LIN,7e-06,2025-04-30 04:00:18,2025-04-30 04:34:41
10000CAW-USD-SWAP-LIN,1e-05,2025-04-30 05:00:15,2025-04-30 05:30:06
10000CAW-USD-SWAP-LIN,9e-06,2025-04-30 06:00:15,2025-04-30 06:40:20
10000CAW-USD-SWAP-LIN,1.3e-05,2025-04-30 07:00:14,2025-04-30 07:29:40
10000CAW-USD-SWAP-LIN,1.8e-05,2025-04-30 08:00:13,2025-04-30 08:37:45
10000CAW-USD-SWAP-LIN,6e-06,2025-04-30 09:00:12,2025-04-30 09:32:14
1000ANDY-USD-SWAP-LIN,0.00015,2025-04-30 01:00:11,2025-04-30 01:55:50
1000ANDY-USD-SWAP-LIN,0.000164,2025-04-30 03:00:12,2025-04-30 03:14:20
1000ANDY-USD-SWAP-LIN,0.00017,2025-04-30 04:00:16,2025-04-30 04:33:12
1000ANDY-USD-SWAP-LIN,0.000191,2025-04-30 05:00:13,2025-04-30 05:28:36
1000ANDY-USD-SWAP-LIN,0.000232,2025-04-30 06:00:11,2025-04-30 06:38:48
1000ANDY-USD-SWAP-LIN,0.000206,2025-04-30 07:00:13,2025-04-30 07:28:09
1000ANDY-USD-SWAP-LIN,0.000208,2025-04-30 08:00:11,2025-04-30 08:36:13
1000ANDY-USD-SWAP-LIN,0.000216,2025-04-30 09:00:10,2025-04-30 09:30:44
1000BOBO-USD-SWAP-LIN,2.5e-05,2025-04-30 01:00:12,2025-04-30 01:56:41
1000BOBO-USD-SWAP-LIN,4.7e-05,2025-04-30 03:00:13,2025-04-30 03:15:10
1000BOBO-USD-SWAP-LIN,3.5e-05,2025-04-30 04:00:17,2025-04-30 04:34:03
1000BOBO-USD-SWAP-LIN,3.4e-05,2025-04-30 05:00:14,2025-04-30 05:29:26
1000BOBO-USD-SWAP-LIN,5.3e-05,2025-04-30 06:00:12,2025-04-30 06:39:39
1000BOBO-USD-SWAP-LIN,4e-05,2025-04-30 07:00:14,2025-04-30 07:29:01
1000BOBO-USD-SWAP-LIN,2.5e-05,2025-04-30 08:00:13,2025-04-30 08:37:05
1000BOBO-USD-SWAP-LIN,4.8e-05,2025-04-30 09:00:11,2025-04-30 09:31:34
1000BONK-USD-SWAP-LIN,-1.9e-05,2025-04-30 01:00:11,2025-04-30 01:55:36
1000BONK-USD-SWAP-LIN,-3.7e-05,2025-04-30 03:00:12,2025-04-30 03:14:06
1000BONK-USD-SWAP-LIN,-3.6e-05,2025-04-30 04:00:16,2025-04-30 04:32:58
1000BONK-USD-SWAP-LIN,-2.5e-05,2025-04-30 05:00:13,2025-04-30 05:28:22
1000BONK-USD-SWAP-LIN,-3.3e-05,2025-04-30 06:00:11,2025-04-30 06:38:34
1000BONK-USD-SWAP-LIN,-3.4e-05,2025-04-30 07:00:12,2025-04-30 07:27:55
1000BONK-USD-SWAP-LIN,-2.8e-05,2025-04-30 08:00:11,2025-04-30 08:35:59
1000BONK-USD-SWAP-LIN,-3.4e-05,2025-04-30 09:00:09,2025-04-30 09:30:30
1000CAT-USD-SWAP-LIN,0.0,2025-04-30 01:00:13,2025-04-30 01:58:03
1000CAT-USD-SWAP-LIN,2e-06,2025-04-30 03:00:14,2025-04-30 03:16:32
1000CAT-USD-SWAP-LIN,-2e-06,2025-04-30 04:00:18,2025-04-30 04:35:24
1000CAT-USD-SWAP-LIN,-1e-06,2025-04-30 05:00:15,2025-04-30 05:30:50
1000CAT-USD-SWAP-LIN,2e-06,2025-04-30 06:00:16,2025-04-30 06:41:04
1000CAT-USD-SWAP-LIN,1e-06,2025-04-30 07:00:15,2025-04-30 07:30:23
1000CAT-USD-SWAP-LIN,5e-06,2025-04-30 08:00:14,2025-04-30 08:38:28
1000CAT-USD-SWAP-LIN,2e-06,2025-04-30 09:00:12,2025-04-30 09:32:57
1000CHEEMS-USD-SWAP-LIN,1e-06,2025-04-30 01:00:14,2025-04-30 01:59:11
1000CHEEMS-USD-SWAP-LIN,-1e-06,2025-04-30 03:00:15,2025-04-30 03:17:41
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-30 04:00:19,2025-04-30 04:36:33
1000CHEEMS-USD-SWAP-LIN,0.0,2025-04-30 05:00:16,2025-04-30 05:31:59
1000CHEEMS-USD-SWAP-LIN,-1e-06,2025-04-30 06:00:17,2025-04-30 06:42:11
1000CHEEMS-USD-SWAP-LIN,-1e-06,2025-04-30 07:00:16,2025-04-30 07:31:32
1000CHEEMS-USD-SWAP-LIN,1e-06,2025-04-30 08:00:14,2025-04-30 08:39:36
