market_code,funding_rate,timestamp,collection_time
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-06-02 02:00:14,2025-06-02 02:08:10
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-06-02 03:00:11,2025-06-02 03:33:38
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-06-02 04:00:11,2025-06-02 04:42:48
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-06-02 05:00:11,2025-06-02 05:33:28
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-06-02 06:00:11,2025-06-02 06:44:39
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-06-02 07:00:11,2025-06-02 07:33:44
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-06-02 08:00:13,2025-06-02 08:41:51
100000BABYDOGE-USD-SWAP-LIN,4e-06,2025-06-02 09:00:14,2025-06-02 09:35:42
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-06-02 10:00:12,2025-06-02 10:35:46
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-06-02 11:00:11,2025-06-02 11:29:53
100000BABYDOGE-USD-SWAP-LIN,7e-06,2025-06-02 12:00:11,2025-06-02 12:58:27
100000BABYDOGE-USD-SWAP-LIN,6e-06,2025-06-02 14:00:15,2025-06-02 14:33:32
100000BABYDOGE-USD-SWAP-LIN,5e-06,2025-06-02 15:00:15,2025-06-02 15:35:46
100000BABYDOGE-USD-SWAP-LIN,8e-06,2025-06-02 16:00:14,2025-06-02 16:40:22
100000BABYDOGE-USD-SWAP-LIN,4e-06,2025-06-02 17:00:11,2025-06-02 17:30:18
100000JAGER-USD-SWAP-LIN,-1e-05,2025-06-02 02:00:24,2025-06-02 02:18:41
100000JAGER-USD-SWAP-LIN,9.6e-05,2025-06-02 03:00:25,2025-06-02 03:44:11
100000JAGER-USD-SWAP-LIN,0.000127,2025-06-02 04:00:22,2025-06-02 04:53:23
100000JAGER-USD-SWAP-LIN,0.0,2025-06-02 05:00:19,2025-06-02 05:44:02
100000JAGER-USD-SWAP-LIN,-4e-06,2025-06-02 06:00:21,2025-06-02 06:55:13
100000JAGER-USD-SWAP-LIN,8.5e-05,2025-06-02 07:00:21,2025-06-02 07:44:17
100000JAGER-USD-SWAP-LIN,-0.000123,2025-06-02 08:00:23,2025-06-02 08:52:24
100000JAGER-USD-SWAP-LIN,-3.9e-05,2025-06-02 09:00:24,2025-06-02 09:46:20
100000JAGER-USD-SWAP-LIN,-2.8e-05,2025-06-02 10:00:22,2025-06-02 10:46:26
100000JAGER-USD-SWAP-LIN,-6.6e-05,2025-06-02 11:00:23,2025-06-02 11:40:29
100000JAGER-USD-SWAP-LIN,-9.6e-05,2025-06-02 13:00:20,2025-06-02 13:09:03
100000JAGER-USD-SWAP-LIN,-2.8e-05,2025-06-02 14:00:25,2025-06-02 14:44:04
